Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN body END clean_program
Rule 2     clean_program -> <empty>
Rule 3     create_dirfunc -> <empty>
Rule 4     create_id -> <empty>
Rule 5     declaraciones -> vars
Rule 6     declaraciones -> empty
Rule 7     funciones -> funcs funciones
Rule 8     funciones -> empty
Rule 9     vars -> VAR declaracion_var lista_declaraciones
Rule 10    declaracion_var -> lista_identificadores COLON type SEMICOLON
Rule 11    lista_identificadores -> ID lista_identificadores_prima
Rule 12    lista_identificadores_prima -> COMMA ID lista_identificadores_prima
Rule 13    lista_identificadores_prima -> empty
Rule 14    lista_declaraciones -> declaracion_var lista_declaraciones
Rule 15    lista_declaraciones -> empty
Rule 16    type -> INT_TYPE
Rule 17    type -> FLOAT_TYPE
Rule 18    body -> LBRACES lista_statements RBRACES
Rule 19    lista_statements -> statement lista_statements
Rule 20    lista_statements -> empty
Rule 21    statement -> print_func
Rule 22    statement -> condition
Rule 23    statement -> cycle
Rule 24    statement -> ID opcion_id
Rule 25    statement -> LBRACKETS lista_statements RBRACKETS
Rule 26    opcion_id -> f_call SEMICOLON
Rule 27    opcion_id -> assign
Rule 28    print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
Rule 29    elemento_impresion -> expresion
Rule 30    elemento_impresion -> CTE_STRING
Rule 31    lista_elementos -> COMMA elemento_impresion lista_elementos
Rule 32    lista_elementos -> empty
Rule 33    assign -> EQUALS expresion SEMICOLON
Rule 34    cycle -> WHILE add_while LPARENTESIS expresion RPARENTESIS add_goF_W DO body add_goF_Step_W SEMICOLON
Rule 35    add_while -> <empty>
Rule 36    add_goF_W -> <empty>
Rule 37    add_goF_Step_W -> <empty>
Rule 38    condition -> IF LPARENTESIS expresion RPARENTESIS add_if body add_endif part_else add_else SEMICOLON
Rule 39    add_if -> <empty>
Rule 40    add_endif -> <empty>
Rule 41    add_else -> <empty>
Rule 42    part_else -> ELSE body
Rule 43    part_else -> empty
Rule 44    expresion -> exp comparacion
Rule 45    comparacion -> GREATER add_op exp
Rule 46    comparacion -> LESS add_op exp
Rule 47    comparacion -> DIFFERENT add_op exp
Rule 48    comparacion -> STRICT_EQUAL add_op exp
Rule 49    comparacion -> empty
Rule 50    exp -> termino suma_resta
Rule 51    suma_resta -> PLUS add_op termino suma_resta
Rule 52    suma_resta -> MINUS add_op termino suma_resta
Rule 53    suma_resta -> empty
Rule 54    termino -> factor mult_div
Rule 55    mult_div -> TIMES add_op factor mult_div
Rule 56    mult_div -> DIVIDE add_op factor mult_div
Rule 57    mult_div -> empty
Rule 58    factor -> agrupacion
Rule 59    factor -> signo_unario
Rule 60    factor -> cte
Rule 61    factor -> ID id_opcion
Rule 62    id_opcion -> f_call
Rule 63    id_opcion -> empty
Rule 64    agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren
Rule 65    push_paren -> <empty>
Rule 66    close_paren -> <empty>
Rule 67    signo_unario -> PLUS valor
Rule 68    signo_unario -> MINUS valor
Rule 69    valor -> ID
Rule 70    valor -> cte
Rule 71    cte -> CTE_INT
Rule 72    cte -> CTE_FLOAT
Rule 73    funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
Rule 74    prepare_new_func -> <empty>
Rule 75    funcs_type -> VOID
Rule 76    funcs_type -> type
Rule 77    add_current_type -> <empty>
Rule 78    add_function -> <empty>
Rule 79    start_func_vars -> <empty>
Rule 80    parametros -> parametro lista_parametros
Rule 81    parametros -> empty
Rule 82    parametro -> ID COLON type
Rule 83    lista_parametros -> COMMA parametro lista_parametros
Rule 84    lista_parametros -> empty
Rule 85    bloque_funcion -> vars body
Rule 86    bloque_funcion -> body
Rule 87    end_func -> <empty>
Rule 88    f_call -> LPARENTESIS argumentos RPARENTESIS
Rule 89    argumentos -> expresion lista_argumentos
Rule 90    argumentos -> empty
Rule 91    lista_argumentos -> COMMA expresion lista_argumentos
Rule 92    lista_argumentos -> empty
Rule 93    empty -> <empty>
Rule 94    add_op -> <empty>

Terminals, with rules where they appear

COLON                : 10 82
COMMA                : 12 31 83 91
CTE_FLOAT            : 72
CTE_INT              : 71
CTE_STRING           : 30
DIFFERENT            : 47
DIVIDE               : 56
DO                   : 34
ELSE                 : 42
END                  : 1
EQUALS               : 33
FLOAT_TYPE           : 17
GREATER              : 45
ID                   : 1 11 12 24 61 69 73 82
IF                   : 38
INT_TYPE             : 16
LBRACES              : 18 73
LBRACKETS            : 25
LESS                 : 46
LPARENTESIS          : 28 34 38 64 73 88
MAIN                 : 1
MINUS                : 52 68
PLUS                 : 51 67
PRINT                : 28
PROGRAM              : 1
RBRACES              : 18 73
RBRACKETS            : 25
RPARENTESIS          : 28 34 38 64 73 88
SEMICOLON            : 1 10 26 28 33 34 38 73
STRICT_EQUAL         : 48
TIMES                : 55
VAR                  : 9
VOID                 : 75
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

add_current_type     : 73
add_else             : 38
add_endif            : 38
add_function         : 73
add_goF_Step_W       : 34
add_goF_W            : 34
add_if               : 38
add_op               : 45 46 47 48 51 52 55 56
add_while            : 34
agrupacion           : 58
argumentos           : 88
assign               : 27
bloque_funcion       : 73
body                 : 1 34 38 42 85 86
clean_program        : 1
close_paren          : 64
comparacion          : 44
condition            : 22
create_dirfunc       : 1
create_id            : 1
cte                  : 60 70
cycle                : 23
declaracion_var      : 9 14
declaraciones        : 1
elemento_impresion   : 28 31
empty                : 6 8 13 15 20 32 43 49 53 57 63 81 84 90 92
end_func             : 73
exp                  : 44 45 46 47 48
expresion            : 29 33 34 38 64 89 91
f_call               : 26 62
factor               : 54 55 56
funciones            : 1 7
funcs                : 7
funcs_type           : 73
id_opcion            : 61
lista_argumentos     : 89 91
lista_declaraciones  : 9 14
lista_elementos      : 28 31
lista_identificadores : 10
lista_identificadores_prima : 11 12
lista_parametros     : 80 83
lista_statements     : 18 19 25
mult_div             : 54 55 56
opcion_id            : 24
parametro            : 80 83
parametros           : 73
part_else            : 38
prepare_new_func     : 73
print_func           : 21
program              : 0
push_paren           : 64
signo_unario         : 59
start_func_vars      : 73
statement            : 19
suma_resta           : 50 51 52
termino              : 50 51 52
type                 : 10 76 82
valor                : 67 68
vars                 : 5 85

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN body END clean_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN body END clean_program
    (3) create_dirfunc -> .

    ID              reduce using rule 3 (create_dirfunc -> .)

    create_dirfunc                 shift and go to state 3

state 3

    (1) program -> PROGRAM create_dirfunc . ID create_id SEMICOLON declaraciones funciones MAIN body END clean_program

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM create_dirfunc ID . create_id SEMICOLON declaraciones funciones MAIN body END clean_program
    (4) create_id -> .

    SEMICOLON       reduce using rule 4 (create_id -> .)

    create_id                      shift and go to state 5

state 5

    (1) program -> PROGRAM create_dirfunc ID create_id . SEMICOLON declaraciones funciones MAIN body END clean_program

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON . declaraciones funciones MAIN body END clean_program
    (5) declaraciones -> . vars
    (6) declaraciones -> . empty
    (9) vars -> . VAR declaracion_var lista_declaraciones
    (93) empty -> .

    VAR             shift and go to state 10
    MAIN            reduce using rule 93 (empty -> .)
    VOID            reduce using rule 93 (empty -> .)
    INT_TYPE        reduce using rule 93 (empty -> .)
    FLOAT_TYPE      reduce using rule 93 (empty -> .)

    declaraciones                  shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones . funciones MAIN body END clean_program
    (7) funciones -> . funcs funciones
    (8) funciones -> . empty
    (73) funcs -> . prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (93) empty -> .
    (74) prepare_new_func -> .

    MAIN            reduce using rule 93 (empty -> .)
    VOID            reduce using rule 74 (prepare_new_func -> .)
    INT_TYPE        reduce using rule 74 (prepare_new_func -> .)
    FLOAT_TYPE      reduce using rule 74 (prepare_new_func -> .)

    funciones                      shift and go to state 11
    funcs                          shift and go to state 12
