Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN body END clean_program
Rule 2     clean_program -> <empty>
Rule 3     create_dirfunc -> <empty>
Rule 4     create_id -> <empty>
Rule 5     declaraciones -> vars
Rule 6     declaraciones -> empty
Rule 7     funciones -> funcs funciones
Rule 8     funciones -> empty
Rule 9     vars -> VAR declaracion_var lista_declaraciones
Rule 10    declaracion_var -> lista_identificadores COLON type SEMICOLON
Rule 11    lista_identificadores -> ID lista_identificadores_prima
Rule 12    lista_identificadores_prima -> COMMA ID lista_identificadores_prima
Rule 13    lista_identificadores_prima -> empty
Rule 14    lista_declaraciones -> declaracion_var lista_declaraciones
Rule 15    lista_declaraciones -> empty
Rule 16    type -> INT_TYPE
Rule 17    type -> FLOAT_TYPE
Rule 18    body -> LBRACES lista_statements RBRACES
Rule 19    lista_statements -> statement lista_statements
Rule 20    lista_statements -> empty
Rule 21    statement -> print_func
Rule 22    statement -> condition
Rule 23    statement -> cycle
Rule 24    statement -> ID opcion_id
Rule 25    statement -> LBRACKETS lista_statements RBRACKETS
Rule 26    opcion_id -> f_call SEMICOLON
Rule 27    opcion_id -> assign
Rule 28    print_func -> PRINT LPARENTESIS elemento_impresion lista_elementos RPARENTESIS SEMICOLON
Rule 29    elemento_impresion -> expresion
Rule 30    elemento_impresion -> CTE_STRING
Rule 31    lista_elementos -> COMMA elemento_impresion lista_elementos
Rule 32    lista_elementos -> empty
Rule 33    assign -> EQUALS expresion SEMICOLON
Rule 34    cycle -> WHILE LPARENTESIS expresion RPARENTESIS DO body SEMICOLON
Rule 35    condition -> IF LPARENTESIS expresion RPARENTESIS body part_else SEMICOLON
Rule 36    part_else -> ELSE body
Rule 37    part_else -> empty
Rule 38    expresion -> exp comparacion
Rule 39    comparacion -> GREATER add_op exp
Rule 40    comparacion -> LESS add_op exp
Rule 41    comparacion -> DIFFERENT add_op exp
Rule 42    comparacion -> STRICT_EQUAL add_op exp
Rule 43    comparacion -> empty
Rule 44    exp -> termino suma_resta
Rule 45    suma_resta -> PLUS add_op termino suma_resta
Rule 46    suma_resta -> MINUS add_op termino suma_resta
Rule 47    suma_resta -> empty
Rule 48    termino -> factor mult_div
Rule 49    mult_div -> TIMES add_op factor mult_div
Rule 50    mult_div -> DIVIDE add_op factor mult_div
Rule 51    mult_div -> empty
Rule 52    factor -> agrupacion
Rule 53    factor -> signo_unario
Rule 54    factor -> cte
Rule 55    factor -> ID id_opcion
Rule 56    id_opcion -> f_call
Rule 57    id_opcion -> empty
Rule 58    agrupacion -> LPARENTESIS push_paren expresion RPARENTESIS close_paren
Rule 59    push_paren -> <empty>
Rule 60    close_paren -> <empty>
Rule 61    signo_unario -> PLUS valor
Rule 62    signo_unario -> MINUS valor
Rule 63    valor -> ID
Rule 64    valor -> cte
Rule 65    cte -> CTE_INT
Rule 66    cte -> CTE_FLOAT
Rule 67    funcs -> prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
Rule 68    prepare_new_func -> <empty>
Rule 69    funcs_type -> VOID
Rule 70    funcs_type -> type
Rule 71    add_current_type -> <empty>
Rule 72    add_function -> <empty>
Rule 73    start_func_vars -> <empty>
Rule 74    parametros -> parametro lista_parametros
Rule 75    parametros -> empty
Rule 76    parametro -> ID COLON type
Rule 77    lista_parametros -> COMMA parametro lista_parametros
Rule 78    lista_parametros -> empty
Rule 79    bloque_funcion -> vars body
Rule 80    bloque_funcion -> body
Rule 81    end_func -> <empty>
Rule 82    f_call -> LPARENTESIS argumentos RPARENTESIS
Rule 83    argumentos -> expresion lista_argumentos
Rule 84    argumentos -> empty
Rule 85    lista_argumentos -> COMMA expresion lista_argumentos
Rule 86    lista_argumentos -> empty
Rule 87    empty -> <empty>
Rule 88    add_op -> <empty>

Terminals, with rules where they appear

COLON                : 10 76
COMMA                : 12 31 77 85
CTE_FLOAT            : 66
CTE_INT              : 65
CTE_STRING           : 30
DIFFERENT            : 41
DIVIDE               : 50
DO                   : 34
ELSE                 : 36
END                  : 1
EQUALS               : 33
FLOAT_TYPE           : 17
GREATER              : 39
ID                   : 1 11 12 24 55 63 67 76
IF                   : 35
INT_TYPE             : 16
LBRACES              : 18 67
LBRACKETS            : 25
LESS                 : 40
LPARENTESIS          : 28 34 35 58 67 82
MAIN                 : 1
MINUS                : 46 62
PLUS                 : 45 61
PRINT                : 28
PROGRAM              : 1
RBRACES              : 18 67
RBRACKETS            : 25
RPARENTESIS          : 28 34 35 58 67 82
SEMICOLON            : 1 10 26 28 33 34 35 67
STRICT_EQUAL         : 42
TIMES                : 49
VAR                  : 9
VOID                 : 69
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

add_current_type     : 67
add_function         : 67
add_op               : 39 40 41 42 45 46 49 50
agrupacion           : 52
argumentos           : 82
assign               : 27
bloque_funcion       : 67
body                 : 1 34 35 36 79 80
clean_program        : 1
close_paren          : 58
comparacion          : 38
condition            : 22
create_dirfunc       : 1
create_id            : 1
cte                  : 54 64
cycle                : 23
declaracion_var      : 9 14
declaraciones        : 1
elemento_impresion   : 28 31
empty                : 6 8 13 15 20 32 37 43 47 51 57 75 78 84 86
end_func             : 67
exp                  : 38 39 40 41 42
expresion            : 29 33 34 35 58 83 85
f_call               : 26 56
factor               : 48 49 50
funciones            : 1 7
funcs                : 7
funcs_type           : 67
id_opcion            : 55
lista_argumentos     : 83 85
lista_declaraciones  : 9 14
lista_elementos      : 28 31
lista_identificadores : 10
lista_identificadores_prima : 11 12
lista_parametros     : 74 77
lista_statements     : 18 19 25
mult_div             : 48 49 50
opcion_id            : 24
parametro            : 74 77
parametros           : 67
part_else            : 35
prepare_new_func     : 67
print_func           : 21
program              : 0
push_paren           : 58
signo_unario         : 53
start_func_vars      : 67
statement            : 19
suma_resta           : 44 45 46
termino              : 44 45 46
type                 : 10 70 76
valor                : 61 62
vars                 : 5 79

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN body END clean_program

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . create_dirfunc ID create_id SEMICOLON declaraciones funciones MAIN body END clean_program
    (3) create_dirfunc -> .

    ID              reduce using rule 3 (create_dirfunc -> .)

    create_dirfunc                 shift and go to state 3

state 3

    (1) program -> PROGRAM create_dirfunc . ID create_id SEMICOLON declaraciones funciones MAIN body END clean_program

    ID              shift and go to state 4


state 4

    (1) program -> PROGRAM create_dirfunc ID . create_id SEMICOLON declaraciones funciones MAIN body END clean_program
    (4) create_id -> .

    SEMICOLON       reduce using rule 4 (create_id -> .)

    create_id                      shift and go to state 5

state 5

    (1) program -> PROGRAM create_dirfunc ID create_id . SEMICOLON declaraciones funciones MAIN body END clean_program

    SEMICOLON       shift and go to state 6


state 6

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON . declaraciones funciones MAIN body END clean_program
    (5) declaraciones -> . vars
    (6) declaraciones -> . empty
    (9) vars -> . VAR declaracion_var lista_declaraciones
    (87) empty -> .

    VAR             shift and go to state 10
    MAIN            reduce using rule 87 (empty -> .)
    VOID            reduce using rule 87 (empty -> .)
    INT_TYPE        reduce using rule 87 (empty -> .)
    FLOAT_TYPE      reduce using rule 87 (empty -> .)

    declaraciones                  shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 7

    (1) program -> PROGRAM create_dirfunc ID create_id SEMICOLON declaraciones . funciones MAIN body END clean_program
    (7) funciones -> . funcs funciones
    (8) funciones -> . empty
    (67) funcs -> . prepare_new_func funcs_type add_current_type ID add_function LPARENTESIS start_func_vars parametros RPARENTESIS LBRACES bloque_funcion RBRACES end_func SEMICOLON
    (87) empty -> .
    (68) prepare_new_func -> .

    MAIN            reduce using rule 87 (empty -> .)
    VOID            reduce using rule 68 (prepare_new_func -> .)
    INT_TYPE        reduce using rule 68 (prepare_new_func -> .)
    FLOAT_TYPE      reduce using rule 68 (prepare_new_func -> .)

    funciones                      shift and go to state 11
    funcs                          shift and go to state 12
    empty                          shift and go to state 13
    prepare_new_func               shift and go to state 14

state 8

    (5) declaraciones -> vars .

    MAIN            reduce using rule 5 (declaraciones -> vars .)
    VOID            reduce using rule 5 (declaraciones -> vars .)
    INT_TYPE        reduce using rule 5 (declaraciones -> vars .)
    FLOAT_TYPE      reduce using rule 5 (declaraciones -> vars .)


state 9

    (6) declaraciones -> empty .

